"0","meta_3_donor<-meta_3%>%distinct(Donor_ID, .keep_all=TRUE)"
"0",""
"0","paste0(""Unique Donor ID number in MiGA 3 :"", length(unique(meta_3$Donor_ID)))"
"1","[1]"
"1"," ""Unique Donor ID number in MiGA 3 :55"""
"1","
"
"0","paste0(""Unique Sample number in MiGA 3 :"", length(unique(meta_3$Sample)))"
"1","[1]"
"1"," ""Unique Sample number in MiGA 3 :144"""
"1","
"
"0","knitr::kable(table(meta_3$Region), ""simple"", caption = ""MiGA 3 Sample Brain Region"",  table.attr = ""style='width:100%;'"","
"0","             col.names = c(""Brain Region"", ""Sample Count""))"
