"0",""
"0","miga3_unmatch<-read_tsv(""new_Metadata/MiGA_3.0/MiGA_3.0_VCF_Unmatch.tsv"")"
"0",""
"0","cat(""In MiGA 1, there are 12 donors (33 samples) that don't have matching genotype\n"")"
"1","In MiGA 1, there are 12 donors (33 samples) that don't have matching genotype
"
"0","cat(""Missing Sample IDs: "", paste(unique(miga3_unmatch$Sample), collapse = "", ""), ""\n"")"
"1","Missing Sample IDs: "
"1"," "
"1","MG-40-Fr, MG-40-Occ, MG-78-Fr, MG-78-Occ, MG-78-Sn, MG-79-Fr, MG-79-Occ, MG-79-Sn, MG-80-Fr, MG-80-Occ, MG-80-Sn, MG-81-Fr, MG-81-Occ, MG-81-Sn, MG-82-Fr, MG-82-Occ, MG-82-Sn, MG-83-Fr, MG-83-Occ, MG-83-Sn, MG-84-Fr, MG-84-Occ, MG-84-Sn, MG-85-Occ, MG-85-Sn, MG-86-Fr, MG-86-Occ, MG-87-Fr, MG-87-Occ, MG-87-Sn, MG-88-Occ, MG-88-Fr, MG-88-Sn"
"1"," "
"1","
"
"0","cat(""Missing Donor IDs: "", paste(unique(miga3_unmatch$Donor_ID), collapse = "", ""), ""\n"")"
"1","Missing Donor IDs: "
"1"," "
"1","MG-40, MG-78, MG-79, MG-80, MG-81, MG-82, MG-83, MG-84, MG-85, MG-86, MG-87, MG-88"
"1"," "
"1","
"
