"0","############### METADATA"
"0","M2_meta<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Metadata/105_Monocytes_Metadata.tsv"")"
"0",""
"0","############### TPM"
"0","M2_tpm<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Metadata/Gene_Expression/Processed_Normalized_TPM.tsv"")%>%column_to_rownames(""GENEID"")"
"0","names(M2_tpm) <- gsub(x = names(M2_tpm), pattern = ""\\."", replacement = ""-"")"
"0",""
"0","############### DEG"
"0","M2_DEG_LPS<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/TopTable/Gene_Differential/LPS_DEG_Toptable.tsv"")"
"0","M2_DEG_IFNg<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/TopTable/Gene_Differential/IFNg_DEG_Toptable.tsv"")"
"0",""
"0","############### ANNO"
"0","M2_anno_all<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Jacusa/Processed_Annotation_All.tsv"")"
"0","M2_anno_all<-change_esid12_anno(M2_anno_all)"
"0","M2_anno_all<-rename_location(M2_anno_all)"
"0",""
"0","M2_anno_type<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Jacusa/Processed_Annotation_Type.tsv"")"
"0","M2_anno_type<-change_esid12_anno(M2_anno_type)"
"0","M2_anno_type<-rename_location(M2_anno_type)"
"0",""
"0","############### EDITING"
"0","M2_editing_all<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Jacusa/Processed_Editing_All.tsv"")"
"0","M2_editing_type<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Jacusa/Processed_Editing_Type.tsv"")"
"0",""
"0","# editing_ag_condition<-M2_editing_type%>%dplyr::filter(grepl(""A:G"", Editing_Index))"
"0","# editing_ct_condition<-M2_editing_type%>%dplyr::filter(grepl(""C:T"", Editing_Index))"
"0","# "
"0","# editing_ag_condition<-make_editing_condition(editing_ag_condition,""Replication/Jacusa/Processed_AG_Editing.tsv"")"
"0","# editing_ct_condition<-make_editing_condition(editing_ct_condition,""Replication/Jacusa/Processed_CT_Editing.tsv"")"
"0",""
"0","M2_AG<-read_tsv(""/Users/hyominseo/Desktop/RAJ_RNA_Editing/Replication/Jacusa/Processed_AG_Editing.tsv"")"
