"0","mg_pro<-read_tsv(""Proteomics/MG_Protein_Norm_Organized.tsv"")"
"0","mg_pro<-mg_pro%>%column_to_rownames(""Sample"")"
"0","mg_pro<-mg_pro[order(row.names(mg_pro)),]"
"0","mg_meta<-mg_pro[,1:8]"
"0","mg_meta$new_Final_Diagnosis<-case_when("
"0","  mg_meta$Final_Diagnosis == ""CTR"" ~ ""CTR"","
"0","  mg_meta$Final_Diagnosis == ""OTHER"" ~ ""OTHER"","
"0","  mg_meta$Final_Diagnosis == ""PD"" ~ ""PD_SYN"","
"0","  mg_meta$Final_Diagnosis == ""SYN""~ ""PD_SYN"""
"0",")"
"0",""
"0","print(length(unique(mg_meta$Donor_ID)))"
"1","[1]"
"1"," 27"
"1","
"
"0","knitr::kable(table(mg_meta$Final_Diagnosis), ""simple"", caption = ""MG Proteomics diagnosis"",  table.attr = ""style='width:100%;'"", show_col_types = FALSE)"
