"0","pca<-function(tpm_in){"
"0","  tpm_in<-as.data.frame(t(tpm_in))"
"0","  tpm_in<-mutate_all(tpm_in, function(x) as.numeric(as.character(x)))"
"0","  tpm_in<-prcomp(tpm_in, scale.=TRUE, center=TRUE)"
"0","  tpm_in<-tpm_in$x[,1:10]"
"0","  tpm_in<-tibble::rownames_to_column(as.data.frame(tpm_in),'Sample')"
"0","  tpm_in"
"0","}"
"0",""
"0","pca_12<-function(meta_in, pca_in){"
"0","  "
"0","  meta<-meta_in%>%column_to_rownames(""Sample"")"
"0","  pca_12<-pca_in%>%column_to_rownames(""Sample"")%>%dplyr::select(""PC1"",""PC2"")"
"0","  pca_12<-merge(meta, pca_12, by =0)%>%"
"0","    column_to_rownames(""Row.names"")"
"0","  pca_12"
"0","}"
"0",""
"0","pca_plot <- function(pca_in, col_name,plot_title) {"
"0","  ggplot(pca_in, aes(x = PC1, y = PC2, color = .data[[col_name]])) +"
"0","    geom_point(alpha = 0.9, size = point_size) +"
"0","    labs(color = col_name, title = plot_title) +"
"0","    theme("
"0","      plot.title = element_text(size = title_size, face = 'bold', hjust = 0.5),"
"0","      axis.text = element_text(size = axis_size),"
"0","      axis.title = element_text(size = axis_size),"
"0","      text = element_text(size = text_size)"
"0","    ) +"
"0","    guides(color = guide_legend(override.aes = list(size=legend_size)))+"
"0","    theme_classic()"
"0","}"
"0",""
"0","pca_plots <- function(pca_in, col_names,plot_title) {"
"0","  plots <- lapply(col_names, function(col_name) {"
"0","    pca_plot(pca_in, col_name,plot_title)"
"0","  })"
"0","  return(plots)"
"0","}"
"0",""
"0","col_names <- c(""Cohort"", ""Region"", ""APOE"", ""PMD_min"")"
"0",""
"0","#plots <- pca_plots(pca_in, col_names)"
"0",""
