"0",""
"0","gene_tpm_editing<-function(comp_in, GENE, plot_title){"
"0","  gene_deg_des<-comp_in%>%dplyr::filter(grepl(GENE, GENENAME))"
"0","  "
"0","  gene_tpm_norm<-tpm%>%dplyr::filter(rownames(.) %in% gene_deg_des$GENEID)%>%"
"0","    pivot_longer(where(is.numeric), names_to = ""Sample"", values_to = ""Norm_TPM"")"
"0","  "
"0","  gene_editing<-editing_type%>%dplyr::filter(ESid %in% gene_deg_des$ESid)%>%"
"0","    column_to_rownames(""ESid"")%>%"
"0","    pivot_longer(where(is.numeric), names_to =""Sample"", values_to=""Editing_Rate"")"
"0","  "
"0","  gene_editing[c('Disease','num','Stimulation')]<-str_split_fixed(gene_editing$Sample, ""-"",3)"
"0","  "
"0","  gene_all<-merge(gene_tpm_norm, gene_editing, by =""Sample"")"
"0","  "
"0","  all_plot<-"
"0","    ggplot(gene_all, aes(x=Norm_TPM, y=Editing_Rate, col=Stimulation, shape=Editing_Index))+"
"0","    geom_point(size=point_size, alpha=0.8) + "
"0","    scale_color_manual(values = stim_color)+"
"0","    stat_cor(method=""pearson"")+"
"0","    labs(x = ""Norm TPM"", y = ""RNA Editing Rate"")+"
"0","    labs(title= plot_title)+"
"0","    theme_bw()+"
"0","    theme(legend.key.height= unit(0.75, 'cm'),"
"0","          legend.key.width= unit(0.75, 'cm'),"
"0","          legend.title = element_text(size=9),"
"0","          legend.text = element_text(size=9),"
"0","          axis.text.x = element_text(color = ""#36454F"", size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size-1.5, hjust=0.5))+ "
"0","    guides(color = guide_legend(override.aes = list(size=4)))"
"0","  "
"0","  all_plot"
"0","}"
