"0","load(""/Users/hyominseo/Desktop/MiGA_Bulk/new_Metadata/MiGA_ALL_TPM_Norm_PCA_PCA12.RData"")"
"0","meta_all<-read_tsv(""new_Metadata/Final_MiGA_ALL_Meta.tsv"")"
"0",""
"0","meta_select<-meta_all%>%dplyr::select(-c(""Donor_ID"",""Sample"","
"0","                                         ""RIBOSOMAL_BASES"",""CODING_BASES"","
"0","                                         ""UTR_BASES"",""INTRONIC_BASES"","
"0","                                         ""INTERGENIC_BASES"",""IGNORED_READS"","
"0","                                         ""CORRECT_STRAND_READS"",""INCORRECT_STRAND_READS""))"
"0",""
"0","meta_select$APOE <- ifelse(is.na(meta_select$APOE), ""Unknown"",meta_select$APOE)"
"0","meta_select$Cause_of_Death <- ifelse(is.na(meta_select$Cause_of_Death), ""Unknown"",meta_select$Cause_of_Death)"
"0",""
"0","covariates<-colnames(meta_select)"
"0","n_var <- length(covariates)"
"0",""
"0","indx<-sapply(meta_select, is.character)"
"0","# assigning factors instead of categorical name values"
"0","meta_select[indx]<-lapply(meta_select[indx],function(x) as.factor(x))"
"0",""
"0","matrix_rsquared <- matrix(NA, nrow = n_var, ncol = 5) "
"0","matrix_pvalue <- matrix(NA, nrow = n_var, ncol = 5) "
"0",""
"0","pc_matrix<-function(pca_in, meta_in){"
"0","  index_pca<-pca_in%>%tibble::column_to_rownames(""Sample"")"
"0","  index_index_pca<-index_pca[,1:5]"
"0","  for (x in 1:n_var){"
"0","    for(y in 1:5){"
"0","      matrix_rsquared[x,y]<-summary(lm(unlist(index_index_pca[,y])~"
"0","                                         as.matrix(meta_select[,covariates[x]])))$adj.r.squared}"
"0","    }"
"0","  matrix_rsquared"
"0","  }"
"0",""
"0","pc_heatmap<-function(pca_in, meta_in,plot_title ){"
"0","  index_pca<-pca_in%>%tibble::column_to_rownames(""Sample"")"
"0","  index_pca<-index_pca[,1:5]"
"0","  "
"0","  index_pc_matrix<-pc_matrix(pca_in, meta_in)"
"0","  "
"0","  rownames(index_pc_matrix)<-covariates"
"0","  colnames(index_pc_matrix)<-colnames(index_pca)"
"0","  range<-max(abs(index_pc_matrix))"
"0","  "
"0","  pc_heatmap<-pheatmap(index_pc_matrix,main = plot_title,"
"0","                       labels_col = colnames(index_pc_matrix),"
"0","                       display_numbers = TRUE, breaks = seq(-range, range,length.out =100),"
"0","                       fontsize = 8, color = hcl.colors(100,""PRGn""), cluster_rows=F,"
"0","                       cluster_cols=F, legend=FALSE)"
"0","  pc_heatmap"
"0","}"
"0",""
"0","miga_all_heatmap<-pc_heatmap(tpm_pca,meta_select,""MiGA All PCA"")"
"0","miga_all_heatmap<-as.ggplot(miga_all_heatmap, scale=1)"
