"0","shared_DES_plot <- function(comp_in, plot_title) {"
"0","  shared_DES_plot <- ggplot(comp_in, aes(x = logFC_Discovery, y = logFC_Replication, "
"0","                                     col = Combined_Index)) +"
"0","    geom_point(size = point_size, alpha = 0.7) +"
"0","    scale_color_manual(values = combined_color)+"
"0","    stat_cor() +"
"0","    geom_smooth(method = ""lm"", se = FALSE, show.legend = FALSE) +  "
"0","    geom_vline(xintercept = c(0), col = ""black"", linetype=""longdash"") +"
"0","    geom_hline(yintercept = c(0), col = ""black"", linetype=""longdash"") +"
"0","    labs(x = ""log10(Pval):Discovery"", y = ""log10(Pval):Replication"",title=plot_title) +"
"0","    theme_bw() +"
"0","    theme(legend.title = element_text(size=text_size),"
"0","          legend.text = element_text(size=text_size),"
"0","          axis.text.x = element_text(size = axis_size),"
"0","          axis.text.y = element_text(size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5),"
"0","          legend.margin=margin(0,0,0,0),"
"0","          legend.box.margin=margin(-3,-3,-3,-3))+"
"0","    theme(legend.position = ""top"")+"
"0","    guides(color = guide_legend(override.aes = list(size=legend_size)))"
"0","  shared_DES_plot"
"0","}"
"0",""
"0","disc_rate_comp_plot<-function(comp_in,x_in,x_title,plot_title){"
"0","  discovery_plot<-"
"0","    ggplot(comp_in, aes(x=x_in, y=Discovery_Rate,col=Cohort))+"
"0","    geom_point(size= point_size+0.5, alpha=0.7)+"
"0","    scale_color_manual(values = cohort_color)+"
"0","    geom_smooth(method=""lm"", level=0.98, se = FALSE, show.legend = FALSE)+"
"0","    stat_cor(method=""pearson"")+"
"0","      labs(x = x_title, y = ""Editing Site Discovery Rate"",title = plot_title)+"
"0","    theme_bw() +"
"0","    theme(legend.title = element_text(size=text_size),"
"0","          legend.text = element_text(size=text_size),"
"0","          axis.text.x = element_text(size = axis_size),"
"0","          axis.text.y = element_text(size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5),"
"0","          legend.margin=margin(0,0,0,0),"
"0","          legend.box.margin=margin(-3,-3,-3,-3))+"
"0","    theme(legend.position = ""top"")+"
"0","    guides(color = guide_legend(override.aes = list(size=legend_size)))"
"0","discovery_plot"
"0","}"
