"0","tpm_1<-read_tsv(""new_Metadata/MiGA_1.0/Gene_Expression/MiGA_1.0_Processed_Normalized_TPM_threshold_1.tsv"")"
"0","tpm_2<-read_tsv(""new_Metadata/MiGA_2.0/Gene_Expression/MiGA_2.0_Processed_Normalized_TPM_threshold_1.tsv"")"
"0","tpm_3<-read_tsv(""new_Metadata/MiGA_3.0/Gene_Expression/MiGA_3.0_Processed_Normalized_TPM_threshold_1.tsv"")"
"0","gencode<-read_tsv(""new_Metadata/gencode.v30.tx2gene.tsv"")"
"0",""
"0","# Making Common TPM list for all three MIGA cohorts"
"0",""
"0","# 14021 common genes that are expressed higher than 1 across all samples in all 3 cohorts."
"0","common_genes <- Reduce(intersect, list(tpm_1$GENEID, tpm_2$GENEID, tpm_3$GENEID))"
"0",""
"0","tpm_1 <- tpm_1[tpm_1$GENEID %in% common_genes, ]"
"0","tpm_2 <- tpm_2[tpm_2$GENEID %in% common_genes, ]"
"0","tpm_3 <- tpm_3[tpm_3$GENEID %in% common_genes, ]"
"0",""
"0","tpm_all<-merge(tpm_1, tpm_2, by ='GENEID')"
"0","tpm_all<-merge(tpm_all, tpm_3, by ='GENEID')"
"0","tpm_all<-merge(tpm_all, gencode, by =""GENEID"")"
"0","tpm_all<-tpm_all%>%dplyr::select(-c(TXNAME))"
"0","tpm_all<-tpm_all%>%dplyr::select(c(GENEID, GENENAME,  everything()))"
"0","tpm_all<-tpm_all%>%distinct(GENEID, .keep_all=TRUE)"
"0","  "
"0","write_tsv(tpm_all, ""new_Metadata/MiGA_ALL_TPM_Norm_Threshold_1.tsv"")"
