"0","meta_2_donor<-meta_2%>%distinct(Donor_ID, .keep_all=TRUE)"
"0",""
"0","paste0(""Unique Donor ID number in MiGA 2 :"", length(unique(meta_2$Donor_ID)))"
"1","[1]"
"1"," ""Unique Donor ID number in MiGA 2 :21"""
"1","
"
"0","paste0(""Unique Sample number in MiGA 2 :"", length(unique(meta_2$Sample)))"
"1","[1]"
"1"," ""Unique Sample number in MiGA 2 :47"""
"1","
"
"0","knitr::kable(table(meta_2$Region), ""simple"", caption = ""MiGA 2 Sample Brain Region"",  table.attr = ""style='width:100%;'"","
"0","             col.names = c(""Brain Region"", ""Sample Count""))"
