"0","compare_logfc<-function(comp_in,  plot_title){"
"0","  a_genes<-comp_in%>%dplyr::filter(grepl(""APOBEC|ADAR|TREM|LIMK|CTSL"",GENENAME))"
"0",""
"0","  overlap_logfc_plot<-"
"0","    ggplot(comp_in, aes(x=logFC_DEG, y=logFC_DES,col=DE_Index))+"
"0","    geom_point(size= point_size-0.5, alpha=0.5)+"
"0","    scale_color_manual(values = index_color)+"
"0","    geom_smooth(method=""lm"", level=0.98, se = FALSE, show.legend = FALSE)+"
"0","    stat_cor(method=""pearson"")+"
"0","      geom_vline(xintercept=c(0), col =""grey"")+"
"0","      geom_hline(yintercept=c(0), col=""grey"")+"
"0","      labs(x = ""logFC: DEG"", y = ""logFC: DES"")+"
"0","      labs(title=plot_title)+"
"0","      geom_point(data = a_genes,shape=1,  color=""#36454F"", size=point_size)+"
"0","      geom_label_repel(data = a_genes, aes(label = GENENAME),"
"0","                     box.padding   = 0, point.padding = 0, force = 100,"
"0","                    segment.size  = 0.3,segment.color = ""#36454F"","
"0","                   angle = 180,point.size = point_size-0.5,color=""#36454F"","
"0","                   nudge_x = 0.8,hjust =0,size = point_size-0.5)+theme_bw()+"
"0","    theme(legend.key.height= unit(0.75, 'cm'),"
"0","          legend.key.width= unit(0.75, 'cm'),"
"0","          legend.title = element_text(size=9),"
"0","          legend.text = element_text(size=9),"
"0","          axis.text.x = element_text(color = ""#36454F"", size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5))+ "
"0","    guides(color = guide_legend(override.aes = list(size=4)))+"
"0","    theme(legend.position = ""none"")"
"0","overlap_logfc_plot"
"0","}"
"0",""
"0",""
"0",""
"0","mut_loc_plot<-function(cohort_in){"
"0","  if(cohort_in == ""LPS""){deg_des_in<-read_tsv(""TopTable/LPS_DEG_DES_Toptable.tsv"")}"
"0","  if(cohort_in == ""IFNb""){deg_des_in<-read_tsv(""TopTable/IFNb_DEG_DES_Toptable.tsv"")}"
"0","  "
"0","  mutation<-deg_des_in%>%dplyr::filter(!grepl(""unknown"", Mutation))"
"0","  mutation$Mutation<-sub("" "", ""\n"", mutation$Mutation)  "
"0",""
"0","  a_gene_mutation<-mutation%>%dplyr::filter(grepl(""APOBEC|ADAR|TREM|LIMK|CTSL|CXCR2"",GENENAME))"
"0","  a_gene_location<-deg_des_in%>%dplyr::filter(grepl(""APOBEC|ADAR|TREM|LIMK|CTSL|CXCR2"",GENENAME))"
"0","  "
"0","  mut_plot<-"
"0","  ggplot(mutation, aes(x=logFC_DEG, y=logFC_DES,col=Mutation, shape=DE_Index))+"
"0","  geom_point(size=point_size, alpha=0.8)+"
"0","    scale_color_manual(values=anno_palette)+"
"0","    geom_vline(xintercept=c(0), col =""grey"")+geom_hline(yintercept=c(0), col=""grey"")+"
"0","    labs(x = ""logFC: DEG"", y = ""logFC: DES"",title=""Mutation"")+"
"0","    geom_label_repel(data = a_gene_mutation, aes(label = GENENAME),"
"0","                   box.padding   = 0, point.padding = 0, force = 50,"
"0","                  segment.size  = 0.3,segment.color = ""#36454F"","
"0","                 angle = 180,point.size = 2,color=""#36454F"","
"0","                 nudge_x = 0.8,hjust =0,size =point_size-0.5)+"
"0","    geom_point(data=a_gene_mutation, size = point_size, alpha=1, aes(shape=DE_Index, color=Mutation))+# color=""#36454F"")+"
"0","    theme_bw()+"
"0","    theme(legend.key.height= unit(0.5, 'cm'),"
"0","          legend.key.width= unit(0.75, 'cm'),"
"0","          legend.title = element_text(size=9),"
"0","          legend.text = element_text(size=9),"
"0","          axis.text.x = element_text(color = ""#36454F"", size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5))+ "
"0","    guides(color = guide_legend(override.aes = list(size=4)))"
"0","            "
"0","  loc_plot<-"
"0","    ggplot(deg_des_in, aes(x=logFC_DEG, y=logFC_DES,col=Location, shape=DE_Index))+"
"0","    geom_point(size=point_size, alpha=0.8)+"
"0","    scale_color_manual(values=anno_palette)+"
"0","      geom_vline(xintercept=c(0), col =""grey"")+geom_hline(yintercept=c(0), col=""grey"")+"
"0","      labs(x = ""logFC: DEG"", y = ""logFC: DES"", title = ""Location"")+"
"0","      geom_label_repel(data = a_gene_location, aes(label = GENENAME),"
"0","                     box.padding   = 0, point.padding = 0, force = 50,"
"0","                    segment.size  = 0.3,segment.color = ""#36454F"","
"0","                   angle = 180,point.size = 2,color=""#36454F"","
"0","                   nudge_x = 0.8,hjust =0,size = point_size-0.5)+"
"0","      geom_point(data=a_gene_location, size = point_size, alpha=1, aes(shape=DE_Index, color=Location))+#, color=""#36454F"")+"
"0","    theme_bw()+"
"0","    theme(legend.key.height= unit(0.5, 'cm'),"
"0","          legend.key.width= unit(0.75, 'cm'),"
"0","          legend.title = element_text(size=9),"
"0","          legend.text = element_text(size=9),"
"0","          axis.text.x = element_text(color = ""#36454F"", size = axis_size),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5))+ "
"0","    guides(color = guide_legend(override.aes = list(size=4)))"
"0","  "
"0","  mut_loc_plots<-ggarrange(mut_plot, loc_plot, ncol=2)"
"0","  mut_loc_plots"
"0","}"
"0",""
