"0",""
"0","check_meta_1<-read_tsv(""new_Metadata/MiGA_1.0/Final_MiGA_1.0_Meta.tsv"")"
"0","check_meta_2<-read_tsv(""new_Metadata/MiGA_2.0/Final_MiGA_2.0_Meta.tsv"")"
"0",""
"0","meta_1_col <- colnames(meta_1)"
"0","meta_2_col <- colnames(meta_2)"
"0",""
"0","meta_12_col<- intersect(colnames(meta_2),colnames(meta_1))"
"0","meta_1_common <- meta_1[, meta_12_col]"
"0","meta_2_common <- meta_2[, meta_12_col]"
"0",""
"0","meta_1<-meta_1_common%>%dplyr::select(-c(SAMPLE, LIBRARY,READ_GROUP))"
"0","meta_2<-meta_2_common%>%dplyr::select(-c(SAMPLE, LIBRARY,READ_GROUP))"
"0",""
"0","meta_12<-rbind(meta_1,meta_2)"
"0","meta_12$Sex<- ifelse(meta_12$Sex == ""f"", ""Female"", "
"0","                 ifelse(meta_12$Sex == ""m"", ""Male"", meta_12$Sex))"
"0","meta_12$Region<- ifelse(meta_12$Region == ""MFG"", ""FR"", "
"0","                 ifelse(meta_12$Region == ""GFM"", ""FR"", meta_12$Region))"
"0",""
"0","#write_tsv(meta_1, ""new_Metadata/MiGA_1.0/MiGA_1.0_Metadata.tsv"")"
"0","#write_tsv(meta_2, ""new_Metadata/MiGA_2.0/MiGA_2.0_Metadata.tsv"")"
"0",""
"0","colnames(meta_12)"
"1"," [1]"
"1"," ""Cohort""                        "
"1"," ""Sample""                        "
"1"," ""Donor_ID""                      "
"1","
"
"1"," [4]"
"1"," ""Region""                        "
"1"," ""Diagnosis""                     "
"1"," ""Final_Diagnosis""               "
"1","
"
"1"," [7]"
"1"," ""PMD_min""                       "
"1"," ""Cause_of_Death""                "
"1"," ""Sex""                           "
"1","
"
"1","[10]"
"1"," ""Age""                           "
"1"," ""Smoking""                       "
"1"," ""Alcohol_dependence_daily_use""  "
"1","
"
"1","[13]"
"1"," ""Autoimmune_diseases""           "
"1"," ""Infection_2weeks""              "
"1"," ""Opiates""                       "
"1","
"
"1","[16]"
"1"," ""Benzodiazepines""               "
"1"," ""Psychopharmaca""                "
"1"," ""PF_BASES""                      "
"1","
"
"1","[19]"
"1"," ""PF_ALIGNED_BASES""              "
"1"," ""RIBOSOMAL_BASES""               "
"1"," ""CODING_BASES""                  "
"1","
"
"1","[22]"
"1"," ""UTR_BASES""                     "
"1"," ""INTRONIC_BASES""                "
"1"," ""INTERGENIC_BASES""              "
"1","
"
"1","[25]"
"1"," ""IGNORED_READS""                 "
"1"," ""CORRECT_STRAND_READS""          "
"1"," ""INCORRECT_STRAND_READS""        "
"1","
"
"1","[28]"
"1"," ""NUM_R1_TRANSCRIPT_STRAND_READS"""
"1"," ""NUM_R2_TRANSCRIPT_STRAND_READS"""
"1"," ""NUM_UNEXPLAINED_READS""         "
"1","
"
"1","[31]"
"1"," ""PCT_R1_TRANSCRIPT_STRAND_READS"""
"1"," ""PCT_R2_TRANSCRIPT_STRAND_READS"""
"1"," ""PCT_RIBOSOMAL_BASES""           "
"1","
"
"1","[34]"
"1"," ""PCT_CODING_BASES""              "
"1"," ""PCT_UTR_BASES""                 "
"1"," ""PCT_INTRONIC_BASES""            "
"1","
"
"1","[37]"
"1"," ""PCT_INTERGENIC_BASES""          "
"1"," ""PCT_MRNA_BASES""                "
"1"," ""PCT_USABLE_BASES""              "
"1","
"
"1","[40]"
"1"," ""PCT_CORRECT_STRAND_READS""      "
"1"," ""MEDIAN_CV_COVERAGE""            "
"1"," ""MEDIAN_5PRIME_BIAS""            "
"1","
"
"1","[43]"
"1"," ""MEDIAN_3PRIME_BIAS""            "
"1"," ""MEDIAN_5PRIME_TO_3PRIME_BIAS""  "
"1"," ""PF_NOT_ALIGNED_BASES""          "
"1","
"
"0","table(meta_12$Cohort)"
"1","
"
"1","MiGA_1 "
"1","MiGA_2 "
"1","
"
"1","   312 "
"1","    47 "
"1","
"
"0","table(meta_12$Region)"
"1","
"
"1"," CC "
"1","CER "
"1"," FR "
"1","GTS "
"1","HIP "
"1","OCC "
"1"," SN "
"1","SVZ "
"1","THA "
"1","
"
"1"," 16 "
"1"," 14 "
"1","105 "
"1"," 80 "
"1","  7 "
"1","  1 "
"1"," 12 "
"1"," 64 "
"1"," 60 "
"1","
"
"0","table(meta_12$Sex)"
"1","
"
"1","Female "
"1","  Male "
"1","
"
"1","   199 "
"1","   160 "
"1","
"
