"0","load(""/Users/hyominseo/Desktop/MiGA_Bulk/Differential/RData/dream_diff_meta_count.RData"")"
"0",""
"0","# all categorial variables must be random effect ( (1|))"
"0","# target variable must be fixed variable "
"0","# try different models "
"0","# Donor as Random variable"
"0",""
"0","form_new<- ~ Final_Diagnosis + (1|Cohort) + PMD_min+   (1|Region) + "
"0","   (1|Cause_of_Death) + PCT_RIBOSOMAL_BASES + PCT_MRNA_BASES + PCT_CODING_BASES"
"0",""
"0","form_new_simp<- ~ Final_Diagnosis + (1|Cohort) + PMD_min+   (1|Region) + "
"0","   (1|Cause_of_Death)"
"0",""
"0","meta$new_Final_Diagnosis<-case_when("
"0","  meta$Final_Diagnosis == ""CTR"" ~ ""CTR"","
"0","  meta$Final_Diagnosis == ""PD"" ~ ""PD_SYN"","
"0","  meta$Final_Diagnosis == ""SYN"" ~ ""PD_SYN"","
"0","  meta$Final_Diagnosis == ""OTHER"" ~ ""OTHER"""
"0",")"
"0",""
"0","form_grouped_new<- ~ new_Final_Diagnosis + (1|Cohort) + PMD_min+   (1|Region) + "
"0","   (1|Cause_of_Death) + PCT_RIBOSOMAL_BASES + PCT_MRNA_BASES + PCT_CODING_BASES"
"0",""
"0","form_grouped_new_simp<- ~ new_Final_Diagnosis + (1|Cohort) + PMD_min+   (1|Region) + "
"0","   (1|Cause_of_Death)"
"0",""
"0",""
"0","################################################################################"
"0","# form_1<- ~ Final_Diagnosis +  (1|Donor_ID) + (1|Cohort) + (1|Region)+ "
"0","#    (1|Cause_of_Death) "
"0","# "
"0","# form_1a<- ~ Final_Diagnosis + (1|Cohort) +   (1|Region) + "
"0","#    (1|Cause_of_Death) "
"0","#   "
"0","# form_2<- ~ Final_Diagnosis +  (1|Donor_ID) + (1|Cohort) +  PCT_RIBOSOMAL_BASES + "
"0","#   PCT_MRNA_BASES + PCT_CODING_BASES"
"0","# "
"0","# form_2a<- ~ Final_Diagnosis + (1|Cohort) +  PCT_RIBOSOMAL_BASES + "
"0","#   PCT_MRNA_BASES + PCT_CODING_BASES"
"0","# "
"0","# form_3<- ~ Final_Diagnosis +  (1|Donor_ID) + (1|Cohort) + (1|Sex) + Age + "
"0","#     (1|Region) + PMD_min + (1|Cause_of_Death)+ PCT_RIBOSOMAL_BASES + "
"0","#     PCT_MRNA_BASES + PCT_CODING_BASES"
"0","# "
"0","# form_3a<- ~ Final_Diagnosis + (1|Cohort) + (1|Sex) + Age + "
"0","#     (1|Region) + PMD_min + (1|Cause_of_Death)+ PCT_RIBOSOMAL_BASES + "
"0","#     PCT_MRNA_BASES + PCT_CODING_BASES"
"0","################################################################################"
"0",""
"0","perform_dream<-function(count_in, form_in, meta_in ){"
"0","  message(""voom"")"
"0","  vobjDream = suppressWarnings( voomWithDreamWeights( count_in, form_in, meta_in))"
"0","  message(""dream"")"
"0","  fitmm = suppressWarnings (dream( vobjDream, form_in, meta_in ))"
"0",""
"0","  message(""linear"")"
"0","  fitmm_ebayes <- eBayes(fitmm)"
"0","  fitmm_ebayes"
"0","  }"
"0",""
"0",""
"0","form_new_fit<-perform_dream(count_filt, form_new, meta)"
"0","form_new_simp_fit<-perform_dream(count_filt, form_new_simp, meta)"
"0",""
"0","form_grouped_new_fit<-perform_dream(count_filt, form_grouped_new, meta)"
"0","form_grouped_new_simp_fit<-perform_dream(count_filt, form_grouped_new_simp, meta)"
"0",""
"0","################################################################################"
"0","# form_1_fit<-perform_dream(count_filt, form_1, meta)"
"0","# form_1a_fit<-perform_dream(count_filt, form_1a, meta)"
"0","# form_2_fit<-perform_dream(count_filt, form_2, meta)"
"0","# form_2a_fit<-perform_dream(count_filt, form_2a, meta)"
"0","# form_3_fit<-perform_dream(count_filt, form_3, meta)"
"0","# form_3a_fit<-perform_dream(count_filt, form_3a, meta)"
"0","################################################################################"
"0",""
"0","make_DE_genes<-function(linear_in,file_name ){"
"0","  message(""Generating Toptable"")"
"0","  "
"0","  DE_genes<-topTable(linear_in, sort.by = ""p"",n=Inf, coef = 3)"
"0","  DE_genes$GENEID<-rownames(DE_genes)  "
"0",""
"0","  #print(summary(decideTests(linear_in,adjust.method = ""BH"", p.value  = ""0.05"")))"
"0","  # intercept as 1, and n th variable must bt eh target coef unmber "
"0","  message(""Adding Selective Cols"")"
"0","  DE_genes$DE_genes_5<-case_when("
"0","  DE_genes$adj.P.Val < 0.05  ~ ""TRUE"", "
"0","    .default = ""FALSE"""
"0","    )"
"0","  "
"0","  DE_genes$DE_Direction_5 <- case_when("
"0","    DE_genes$DE_genes_5 == ""TRUE"" & DE_genes$logFC > 0.00 ~ ""UP"","
"0","    DE_genes$DE_genes_5 == ""TRUE"" & DE_genes$logFC < 0.00 ~ ""DOWN"","
"0","    DE_genes$DE_genes_5 == ""FALSE"" ~ ""FALSE"""
"0","    #TRUE ~ NA_character_  # Handle any other cases (optional)"
"0","  )"
"0","  "
"0","  DE_genes$DE_genes_10<-case_when("
"0","  DE_genes$adj.P.Val < 0.1  ~ ""TRUE"", "
"0","    .default = ""FALSE"""
"0","    )"
"0","  "
"0","  DE_genes$DE_Direction_10 <- case_when("
"0","    DE_genes$DE_genes_10 == ""TRUE"" & DE_genes$logFC > 0.00 ~ ""UP"","
"0","    DE_genes$DE_genes_10 == ""TRUE"" & DE_genes$logFC < 0.00 ~ ""DOWN"","
"0","    DE_genes$DE_genes_10 == ""FALSE"" ~ ""FALSE"""
"0","    #TRUE ~ NA_character_  # Handle any other cases (optional)"
"0","  )"
"0",""
"0","  DE_genes<-merge(DE_genes,gencode, by = ""GENEID"")"
"0","  "
"0","  DE_genes<-DE_genes%>%distinct(GENEID, .keep_all=TRUE)"
"0","  write_tsv(DE_genes, file_name)"
"0","}"
"0",""
"0",""
"0","make_DE_genes(form_new_fit, ""Differential/Final_Toptable/Dream_MG_MiGA_Transcriptomics_Toptable.tsv"")"
"0","#make_DE_genes(form_new_simp_fit, ""Final_Differential/Toptable/Form_New_Simple_Dream_toptable.tsv"")"
"0",""
"0","make_DE_genes(form_grouped_new_fit, ""Differential/Final_Toptable/Dream_MG_Grouped_MiGA_Transcriptomics_Toptable.tsv"")"
"0","#make_DE_genes(form_grouped_new_simp_fit, ""Final_Differential/Toptable/Form_Grouped_New_Simple_Dream_toptable.tsv"")"
"0",""
"0",""
"0","# make_DE_genes(form_1_fit, ""Differential/Toptable/Form_1_Dream_toptable.tsv"")"
"0","# make_DE_genes(form_1a_fit, ""Differential/Toptable/Form_1a_Dream_toptable.tsv"")"
"0","# make_DE_genes(form_2_fit, ""Differential/Toptable/Form_2_Dream_toptable.tsv"")"
"0","# make_DE_genes(form_2a_fit, ""Differential/Toptable/Form_2a_Dream_toptable.tsv"")"
"0","# make_DE_genes(form_3_fit, ""Differential/Toptable/Form_3_Dream_toptable.tsv"")"
"0","# make_DE_genes(form_3a_fit, ""Differential/Toptable/Form_3a_Dream_toptable.tsv"")"
"0",""
