"0","load(""/Users/hyominseo/Desktop/MiGA_Bulk/Differential/RData/varPart_tpm_all.RData"")"
"0",""
"0","varPart_plot<-function(varPart_in, plot_title){"
"0","  text_size =7"
"0","  axis_size= 5"
"0","  title_size = 7"
"0","  varPart<-sortCols(varPart_in)"
"0","  varPart_plot<-plotVarPart(varPart, label.angle=20)+"
"0","  labs(y = """", title = plot_title)+theme_classic()+"
"0","     theme(legend.title = element_text(size=text_size),"
"0","          legend.text = element_text(size=text_size),"
"0","          axis.text.x = element_text(size = axis_size+2,angle =20, hjust=1),"
"0","          axis.text.y = element_text(size = axis_size,color='black'),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5),"
"0","          legend.margin=margin(0,0,0,0),"
"0","          legend.box.margin=margin(-5,-5,-5,-5))+"
"0","    theme(legend.position = ""none"")"
"0","  varPart_plot"
"0","}"
"0",""
"0","all_varPart_plot<-varPart_plot(tpm_all_varPart, ""MiGA_All TPM"")"
"0","filepath<-file.path(""/Users/hyominseo/Desktop/MiGA_Bulk/Differential/RData/"")"
"0","save(all_varPart_plot, file = (file.path(filepath,""varPart_tpm_all_plot_2.RData"")))"
