"0",""
"0","################################### BI ###################################"
"0","## Minerva: /sc/arion/projects/ad-omics/flora/cohorts/MyND_BI/BI_mono_pax_multi.tsv"
"0","BI_meta<-read_tsv(""Metadata/BI_Monocytes/BI_mono_pax_multi.tsv"")"
"0","BI_meta<-BI_meta[!grepl(""-pax"", BI_meta$sample),]%>%"
"0","  distinct(sample, .keep_all=TRUE)%>%"
"0","  dplyr::rename('Sample' =  'sample','Age'= 'Age_at_Draw','Sex'= 'Sex_reported')%>%"
"0","  dplyr::select(c(Sample,Age, Sex, Diagnosis))"
"0","BI_meta$Batch<-c(""BI_V3"")"
"0",""
"0","## Minerva: /sc/arion/projects/ad-omics/flora/cohorts/BI_monocytes/multiqc_data/"
"0","##          multiqc_picard_RnaSeqMetrics.txt"
"0","BI_qc<-read_tsv(""Metadata/BI_Monocytes/multiqc_picard_RnaSeqMetrics.txt"")"
"0","## -pax is redundant blood sample"
"0","BI_qc<-BI_qc[!grepl(""-pax"", BI_qc$Sample),]"
"0","BI_qc<-BI_qc%>%dplyr::filter(Sample %in% BI_meta$Sample)%>%"
"0","  # removing cols that do not exist in MyND metadata"
"0","   dplyr::select(-c(SAMPLE,LIBRARY,READ_GROUP,IGNORED_READS,CORRECT_STRAND_READS,"
"0","                    INCORRECT_STRAND_READS,MEDIAN_CV_COVERAGE,"
"0","                    MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,"
"0","                    MEDIAN_5PRIME_TO_3PRIME_BIAS,RIBOSOMAL_BASES,CODING_BASES,"
"0","                    UTR_BASES,INTERGENIC_BASES,INTRONIC_BASES,NUM_R1_TRANSCRIPT_STRAND_READS,"
"0","                    NUM_R2_TRANSCRIPT_STRAND_READS,NUM_UNEXPLAINED_READS))"
"0","  "
"0",""
"0","# Making BI metadata for all 146 samples "
"0","BI_qc_meta<-merge(BI_meta, BI_qc, by =""Sample"")"
"0","write_tsv(BI_qc_meta,""Metadata/BI_Monocytes/BI_qc_meta.tsv"")"
"0",""
"0","################################### MyND 1 /2 ###################################"
"0","## Minerva: /sc/arion/projects/ad-omics/flora/cohorts/MyND/metadata/MyND_711_metadata.tsv"
"0","MyND_meta<-read_tsv(""Metadata/MyND/MyND_711_metadata.tsv"")%>%"
"0","  dplyr::select(-c(donor_id))%>%"
"0","  dplyr::rename('Sample'='sample', 'Sex'='gender',"
"0","                'Age'='age','Diagnosis'='status','Batch'='study')%>%"
"0","  distinct(Sample, .keep_all=TRUE)"
"0","MyND_meta$Batch<-"
"0","  case_when(MyND_meta$Batch == ""mynd_1"" ~ ""MyND_V1"","
"0","            MyND_meta$Batch == ""mynd_2"" ~ ""MyND_V2"")"
"0",""
"0","## Minerva: /sc/arion/projects/ad-omics/flora/cohorts/MyND/multiqc/multiqc_picard_RnaSeqMetrics.tsv"
"0","MyND_qc<-read_tsv(""Metadata/MyND/multiqc_picard_RnaSeqMetrics.tsv"")%>%"
"0","  dplyr::rename(""Sample""=""dfSample"")"
"0","MyND_qc<-MyND_qc%>%dplyr::filter(Sample %in% MyND_meta$Sample)"
"0",""
"0","# Making BI metadata for all 707 samples "
"0","MyND_qc_meta<-merge(MyND_meta, MyND_qc, by =""Sample"")"
"0","write_tsv(MyND_qc_meta,""Metadata/MyND/MyND_qc_meta.tsv"")"
"0",""
"0",""
"0","################################ BI/ MyND 1 /2 ###################################"
"0","# Making MyND+BI metdata for all 709 (PD Control) samples"
"0","Basal_meta<-rbind(BI_qc_meta,MyND_qc_meta)%>%distinct(Sample, .keep_all=TRUE)%>%"
"0","   # Mutating some numeric columns"
"0","   dplyr::filter(!grepl(""AAND*"",Sample))%>%"
"0","   distinct(Sample, .keep_all = TRUE)%>%"
"0","   mutate(PF_ALIGNED_BASES = log2(PF_ALIGNED_BASES +1))%>% "
"0","   mutate(PF_BASES = log2(PF_BASES +1))%>% "
"0","   mutate(PF_NOT_ALIGNED_BASES = log2(PF_NOT_ALIGNED_BASES +1))%>%"
"0","   mutate(Alignment_Rate = PF_ALIGNED_BASES/(PF_ALIGNED_BASES+PF_NOT_ALIGNED_BASES))%>%"
"0","   dplyr::select(-c(PF_ALIGNED_BASES,PF_NOT_ALIGNED_BASES,PCT_CORRECT_STRAND_READS))"
"0",""
"0","Basal_meta$Sex<-case_when(Basal_meta$Sex == ""F"" ~ ""Female"","
"0","                          Basal_meta$Sex == ""Female"" ~ ""Female"","
"0","                          .default = ""Male"")"
"0",""
"0","Basal_meta<-Basal_meta[ , order(names(Basal_meta))]"
"0","## Add Institutional Column "
"0","Basal_meta$Institution<-substr(Basal_meta$Sample, 1, 4)"
"0","# 709 samples"
"0","PD_Cont_meta<-Basal_meta%>%dplyr::filter(grepl(""Control|^PD*"", Diagnosis))%>%"
"0","  dplyr::select(""Sample"", ""Diagnosis"", ""Institution"",""Age"",""Sex"",""Batch"",everything())"
"0",""
"0","######################### BI/ MyND 1 /2 Additional #############################"
"0","# 660 Control PD Samples"
"0","charlie_meta<-read_tsv(""Metadata/MyND/PD_Control_Monocytes_Meta_2.tsv"")%>%"
"0","  dplyr::filter(grepl(""Control|^PD$"", Diagnosis))%>%"
"0","  dplyr::select(-contains(""UP""))%>%dplyr::select(-contains(""yesno""))%>%"
"0","  dplyr::select(-contains(""_last""))%>%"
"0","  dplyr::select(-c(""H&Y"",""Notes_H&Y"",""Age_of_onset"",""MOCA"",""MMSE"",""Sex_reported"","
"0","                   ""Age"",""Sex"",'Notes_general',"
"0","                   'Ancestry','Sampleid_clean'))%>%"
"0","  # ""Time_Drawn"" is batch in bi_meta "
"0","  dplyr::select(""Sample"", ""Diagnosis"", ""Institution"",""Date_of_Draw"",""Race_reported"",everything())"
"0"," "
"0","charlie_meta$Month <- format(as.Date(charlie_meta$Date_of_Draw, format=""%d/%m/%Y""),""%m"")"
"0","charlie_meta$Month<-case_when("
