"0","mg_pro<-read_tsv(""Proteomics/MG_Protein_Norm_Organized.tsv"")"
"0",""
"0","cols_keep<-c(""Donor_ID"", ""Cohort"",""Sample"",""Region"",""Final_Diagnosis"","
"0","""PMD_min"",""Cause_of_Death"",""Sex"",""Age"",""P2RY12"")"
"0","# 6895"
"0","mg_pro_p<-mg_pro[,cols_keep]"
"0","sex_comparisons <- list( c(""Female"",""Male""))"
"0","region_comparisons <- list( c(""FR"",""OCC""),c(""FR"",""SN""),c(""SN"",""OCC""))"
"0","diga_comparisons <- list( c(""CTR"",""PD""),c(""CTR"",""SYN""),c(""CTR"",""OTHER""),"
"0","                          c(""PD"",""SYN""),c(""PD"",""OTHER""))"
"0","death_comparisons<-list(c(""Infection"",""Cancer""),"
"0","                        c(""Infection"",""Cardiorespiratory""),"
"0","                        c(""Infection"",""Neurodegeneration""),"
"0","                        c(""Infection"",""Organ_Failure""))"
"0",""
"0","p_sex_check<-box_plot(mg_pro_p, mg_pro_p$Sex,mg_pro_p$P2RY12,mg_pro_p$Sex,"
"0","                     sex_comparisons, ""P2RY12 Norm Pro"",""Sex"")"
"0","p_region_check<-box_plot(mg_pro_p, mg_pro_p$Region,mg_pro_p$P2RY12,mg_pro_p$Region,"
"0","                      region_comparisons, ""P2RY12 Norm Pro"",""Region"")"
"0","p_diga_check<-box_plot(mg_pro_p, mg_pro_p$Final_Diagnosis,mg_pro_p$P2RY12,mg_pro_p$Final_Diagnosis,"
"0","                         diga_comparisons, ""P2RY12 Norm Pro"",""Diagnosis"")"
"0","p_death_check<-box_plot(mg_pro_p, mg_pro_p$Cause_of_Death,mg_pro_p$P2RY12,mg_pro_p$Cause_of_Death,"
"0","                            death_comparisons,""P2RY12 Norm Pro"",""Cause of Death"")"
"0","p_plots<-ggarrange(p_sex_check, p_region_check, p_diga_check, "
"0","                    p_death_check, ncol=2, nrow=2)"
"0","p_plots<-annotate_figure(p_plots,top=text_grob(""64 Samples/ 27 Donors in MG Proteomics: P2RY12"","
"0","                                              color = ""black"",face=""bold"", size =14))"
"0","ggsave(plot=p_plots,filename=""Figures/Proteomics/Pro_P2RY12_Comparisons.jpg"",width = 12, height = 12,dpi = 600)"
"0",""
"0",""
