"0",""
"0","meta_dm<-read_excel(""new_Metadata/DM_MiGA_ALL_Meta.xlsx"")"
"0","# Dropping the original Final_Diagnosis and letting the new ""Final Category"" to be our Final_Diagnosis"
"0","meta_dm<-meta_dm%>%dplyr::select(-c(Final_Diagnosis))"
"0","meta_dm$Final_Diagnosis<-meta_dm$`Final Category`"
"0","meta_dm<-meta_dm%>%dplyr::select(-c('Final Category','Diagnosis'))"
"0","meta_dm<-meta_dm%>%dplyr::select(c(Cohort, Donor_ID, Sample, Region,APOE, "
"0","                                   Final_Diagnosis, everything()))"
"0",""
"0","meta_dm <- meta_dm %>%"
"0","  mutate(Final_Diagnosis = case_when("
"0","    Donor_ID == ""MG-88"" ~ ""OTHER"","
"0","    TRUE ~ Final_Diagnosis  # Keep other rows unchanged"
"0","  ))"
"0",""
"0",""
"0",""
"0","meta_flo<-read_tsv(""new_Metadata/Final_MiGA_ALL_Meta.tsv"")"
"0","meta_flo<-meta_flo%>%dplyr::select(-c('Diagnosis'))"
"0","unmatch<-meta_flo%>%dplyr::filter(!Sample %in% meta_dm$Sample)"
"0","unmatch$Final_Diagnosis<-case_when("
"0","  unmatch$Final_Diagnosis == ""Control"" ~ ""CTR"","
"0","  unmatch$Final_Diagnosis == ""Dementia"" ~ ""OTHER"","
"0","  unmatch$Final_Diagnosis == ""PD"" ~ ""PD"","
"0","  unmatch$Final_Diagnosis == ""PSP"" ~ ""OTHER"","
"0","  unmatch$Final_Diagnosis == ""Parkinson"" ~ ""PD"","
"0","  unmatch$Final_Diagnosis == ""Psychiatric diagnosis"" ~ ""OTHER"","
"0","  unmatch$Final_Diagnosis == ""Multiple sclerosis"" ~ ""OTHER"""
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","meta_all<-rbind(meta_dm, unmatch)"
"0","meta_all <- arrange(meta_all, Cohort)"
"0",""
"0","meta_all<-meta_all%>%dplyr::select(c(Cohort, Donor_ID, Sample, Region, "
"0","                                     APOE, Final_Diagnosis, PMD_min,Cause_of_Death, "
"0","                                     Sex, Age, everything()))"
"0",""
"0","meta_all <- meta_all %>%"
"0","  mutate(across(contains(""PCT_""), ~ ifelse(Cohort == ""MiGA_3"", . * 100, .)))"
"0",""
"0",""
"0","meta_all$Cause_of_Death<-case_when("
"0","  meta_all$Cause_of_Death == ""Cachexia_dehydration"" ~ ""Organ_Failure"","
"0","  meta_all$Cause_of_Death == ""Multi-organ failure"" ~ ""Organ_Failure"","
"0","  meta_all$Cause_of_Death == ""End stage liver disease"" ~ ""Organ_Failure"","
"0","  meta_all$Cause_of_Death == ""Sickle Cell Crisis"" ~ ""Organ_Failure"","
"0","  "
"0","  meta_all$Cause_of_Death == ""PD"" ~ ""Neurodegeneration"","
"0","  meta_all$Cause_of_Death == ""Neurodegeneration"" ~ ""Neurodegeneration"","
"0","  "
"0","  meta_all$Cause_of_Death == ""multiorgan failure/Cancer"" ~ ""Cancer"","
"0","  meta_all$Cause_of_Death == ""Cancer"" ~ ""Cancer"","
"0","  "
"0","  meta_all$Cause_of_Death == ""Cardiorespiratory"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""End stage liver disease"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""Hemorrage"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""Euthanasia"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""Right cerebellar nontraumatic stroke"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""Suicide"" ~ ""Cardiorespiratory"","
"0","  meta_all$Cause_of_Death == ""natural causes"" ~ ""Cardiorespiratory"","
"0","  "
"0","  meta_all$Cause_of_Death == ""Infection"" ~ ""Infection"","
"0","  meta_all$Cause_of_Death == ""Pneumonia"" ~ ""Infection"","
"0","  "
"0","  meta_all$Cause_of_Death == ""Unknown"" ~ ""NA"","
"0","  meta_all$Cause_of_Death == ""NA"" ~ ""NA"""
"0",""
"0",")"
"0","write_tsv(meta_all, ""new_Metadata/Final_MiGA_ALL_Meta.tsv"")"
"0",""
"0",""
"0","meta_1<-meta_all%>%dplyr::filter(grepl(""MiGA_1"",Cohort))"
"0","meta_2<-meta_all%>%dplyr::filter(grepl(""MiGA_2"",Cohort))"
"0","meta_3<-meta_all%>%dplyr::filter(grepl(""MiGA_3"",Cohort))"
"0",""
"0","write_tsv(meta_1, ""new_Metadata/MiGA_1.0/Final_MiGA_1.0_Meta.tsv"")"
"0","write_tsv(meta_2, ""new_Metadata/MiGA_2.0/Final_MiGA_2.0_Meta.tsv"")"
"0","write_tsv(meta_3, ""new_Metadata/MiGA_3.0/Final_MiGA_3.0_Meta.tsv"")"
"0",""
