"0","meta<-read_tsv(""new_Metadata/Final_MiGA_ALL_Meta.tsv"")"
"0","tpm<-read_tsv(""new_Metadata/MiGA_ALL_TPM_Norm_Threshold_1.tsv"")"
"0",""
"0","tpm_p<-tpm%>%dplyr::filter(grepl(""ENSG00000169313.9"",GENEID))"
"0","tpm_x<-tpm%>%dplyr::filter(grepl(""XIST"",GENENAME))"
"0",""
"0","tpm_p<- pivot_longer(tpm_p, cols = -c(GENEID, GENENAME), names_to = ""Sample"", values_to = ""P2RY12"")"
"0","tpm_meta_p<-merge(tpm_p, meta,by=""Sample"")"
"0",""
"0","sex_comparisons <- list( c(""Female"",""Male""))"
"0","region_comparisons <- list( c(""FR"",""OCC""),c(""FR"",""SN""),c(""SN"",""OCC""))"
"0","diga_comparisons <- list( c(""CTR"",""PD""),c(""CTR"",""SYN""),c(""CTR"",""OTHER""),"
"0","                          c(""PD"",""SYN""),c(""PD"",""OTHER""))"
"0","death_comparisons<-list(c(""Infection"",""Cancer""),"
"0","                        c(""Infection"",""Cardiorespiratory""),"
"0","                        c(""Infection"",""Neurodegeneration""),"
"0","                        c(""Infection"",""Organ_Failure""))"
"0",""
"0",""
"0","g_sex_check<-box_plot(tpm_meta_p, tpm_meta_p$Sex,tpm_meta_p$P2RY12,tpm_meta_p$Sex,"
"0","                      sex_comparisons, ""P2RY12 Norm TPM"",""Sex"")"
"0","g_region_check<-box_plot(tpm_meta_p,tpm_meta_p$Region,tpm_meta_p$P2RY12,tpm_meta_p$Region,"
"0","                         region_comparisons, ""P2RY12 Norm TPM"",""Region"")"
"0","g_diga_check<-box_plot(tpm_meta_p,tpm_meta_p$Final_Diagnosis,tpm_meta_p$P2RY12,tpm_meta_p$Final_Diagnosis,"
"0","                       diga_comparisons, ""P2RY12 Norm TPM"",""Diagnosis"")"
"0","g_death_check<-box_plot(tpm_meta_p, tpm_meta_p$Cause_of_Death,tpm_meta_p$P2RY12,tpm_meta_p$Cause_of_Death,"
"0","                        death_comparisons,""P2RY12 Norm TPM"",""Cause of Death"")"
"0","g_plots<-ggarrange(g_sex_check, g_region_check, g_diga_check, "
"0","                   g_death_check, ncol=2, nrow=2)"
"0","g_plots<-annotate_figure(g_plots,top=text_grob(""503 Samples/ 183 Donors in MG Transcriptomic: P2RY12"","
"0","                                               color = ""black"",face=""bold"", size =14))"
"0","ggsave(plot=g_plots,filename=""Figures/Temp/Trans_P2RY12_Comparisons.jpg"",width = 12, height = 12,dpi = 600)"
"0","################################################################################"
"0",""
"0","tpm_x<- pivot_longer(tpm_x, cols = -c(GENEID, GENENAME), names_to = ""Sample"", "
"0","                     values_to = ""XIST"")"
"0","tpm_meta_x<-merge(tpm_x, meta,by=""Sample"")"
"0",""
"0","# check$XIST_Norm_TPM<- check$ENSG00000229807.11"
"0","# check$XIST_Norm_TPM<-as.numeric(check$XIST_Norm_TPM)"
"0","sex_comparisons <- list( c(""Female"",""Male""))"
"0","x_plot<-qc_plot(tpm_meta_x,tpm_meta_x$Sex, tpm_meta_x$XIST,tpm_meta_x$Sex,"
"0","                      sex_comparisons, ""XIST Norm TPM"",""503 Samples/ 183 Donors in MG Transcriptomic"")"
"0","ggsave(plot=x_plot,filename= ""Figures/Temp/XIST_Sex_Box.jpg"","
"0","       width = 8, height = 8,dpi = 600)"
"0",""
"0",""
"0",""
