"0","meta_2<-read_tsv(""new_Metadata/MiGA_2.0/raj_stimulated_metadata_47.tsv"")"
"0","rna_2<-read.table(""new_Metadata/MiGA_2.0/multiqc_picard_RnaSeqMetrics.txt"", sep = ""\t"", header = TRUE)"
"0","meta_2<-merge(meta_2, rna_2, by =""Sample"")"
"0",""
"0","meta_2$Cohort<-c(""MiGA_2"")"
"0","meta_2$Cohort<-c(""MiGA_2"")"
"0","meta_2$Donor_ID<-meta_2$Donor_id"
"0","meta_2$Final_Diagnosis<-meta_2$Main_diagnosis"
"0","meta_2$Sex<-meta_2$sex"
"0","meta_2$Age<-meta_2$age"
"0","meta_2$PMD_min<-meta_2$pmd_minutes"
"0","meta_2$Cause_of_Death<-meta_2$Cause_of_death_categories"
"0",""
"0","meta_2<-meta_2%>%dplyr::select(-c(Donor_id, Main_diagnosis,"
"0","                                  sex, age, pmd_minutes, Cause_of_death_categories))"
"0","meta_2<-meta_2%>%dplyr::select(c(Cohort, Sample, Donor_ID,Region, "
"0","                                     Diagnosis, Final_Diagnosis, PMD_min, "
"0","                                     Cause_of_Death, Sex, Age,everything()))"
"0",""
"0","colnames(meta_2)"
"1"," [1]"
"1"," ""Cohort""                        "
"1"," ""Sample""                        "
"1"," ""Donor_ID""                      "
"1","
"
"1"," [4]"
"1"," ""Region""                        "
"1"," ""Diagnosis""                     "
"1"," ""Final_Diagnosis""               "
"1","
"
"1"," [7]"
"1"," ""PMD_min""                       "
"1"," ""Cause_of_Death""                "
"1"," ""Sex""                           "
"1","
"
"1","[10]"
"1"," ""Age""                           "
"1"," ""Stimulation""                   "
"1"," ""Number""                        "
"1","
"
"1","[13]"
"1"," ""Genewiz_ID""                    "
"1"," ""Average_library_size""          "
"1"," ""Qubit_conc""                    "
"1","
"
"1","[16]"
"1"," ""ph""                            "
"1"," ""Smoking""                       "
"1"," ""Alcohol_dependence_daily_use""  "
"1","
"
"1","[19]"
"1"," ""Autoimmune_diseases""           "
"1"," ""Infection_2weeks""              "
"1"," ""Opiates""                       "
"1","
"
"1","[22]"
"1"," ""Benzodiazepines""               "
"1"," ""Psychopharmaca""                "
"1"," ""donor_baseline_pMG""            "
"1","
"
"1","[25]"
"1"," ""Year_collected""                "
"1"," ""trimmomatic_dropped_pct""       "
"1"," ""picard_pct_mrna_bases""         "
"1","
"
"1","[28]"
"1"," ""picard_pct_ribosomal_bases""    "
"1"," ""picard_pct_intronic_bases""     "
"1"," ""picard_pct_intergenic_bases""   "
"1","
"
"1","[31]"
"1"," ""picard_pct_pf_reads_aligned""   "
"1"," ""picard_summed_median""          "
"1"," ""picard_summed_mean""            "
"1","
"
"1","[34]"
"1"," ""picard_pct_percent_duplication"""
"1"," ""star_total_reads""              "
"1"," ""star_uniquely_mapped""          "
"1","
"
"1","[37]"
"1"," ""star_uniquely_mapped_percent""  "
"1"," ""featurecounts_assigned""        "
"1"," ""outlier""                       "
"1","
"
"1","[40]"
"1"," ""match_id""                      "
"1"," ""PF_BASES""                      "
"1"," ""PF_ALIGNED_BASES""              "
"1","
"
"1","[43]"
"1"," ""RIBOSOMAL_BASES""               "
"1"," ""CODING_BASES""                  "
"1"," ""UTR_BASES""                     "
"1","
"
"1","[46]"
"1"," ""INTRONIC_BASES""                "
"1"," ""INTERGENIC_BASES""              "
"1"," ""IGNORED_READS""                 "
"1","
"
"1","[49]"
"1"," ""CORRECT_STRAND_READS""          "
"1"," ""INCORRECT_STRAND_READS""        "
"1"," ""NUM_R1_TRANSCRIPT_STRAND_READS"""
"1","
"
"1","[52]"
"1"," ""NUM_R2_TRANSCRIPT_STRAND_READS"""
"1"," ""NUM_UNEXPLAINED_READS""         "
"1"," ""PCT_R1_TRANSCRIPT_STRAND_READS"""
"1","
"
"1","[55]"
"1"," ""PCT_R2_TRANSCRIPT_STRAND_READS"""
"1"," ""PCT_RIBOSOMAL_BASES""           "
"1"," ""PCT_CODING_BASES""              "
"1","
"
"1","[58]"
"1"," ""PCT_UTR_BASES""                 "
"1"," ""PCT_INTRONIC_BASES""            "
"1"," ""PCT_INTERGENIC_BASES""          "
"1","
"
"1","[61]"
"1"," ""PCT_MRNA_BASES""                "
"1"," ""PCT_USABLE_BASES""              "
"1"," ""PCT_CORRECT_STRAND_READS""      "
"1","
"
"1","[64]"
"1"," ""MEDIAN_CV_COVERAGE""            "
"1"," ""MEDIAN_5PRIME_BIAS""            "
"1"," ""MEDIAN_3PRIME_BIAS""            "
"1","
"
"1","[67]"
"1"," ""MEDIAN_5PRIME_TO_3PRIME_BIAS""  "
"1"," ""SAMPLE""                        "
"1"," ""LIBRARY""                       "
"1","
"
"1","[70]"
"1"," ""READ_GROUP""                    "
"1"," ""PF_NOT_ALIGNED_BASES""          "
"1","
"
"0","write_tsv(meta_2, ""new_Metadata/MiGA_2.0/MiGA_2.0_Metadata.tsv"")"
