"0",""
"0",""
"0","calc_ed_disc_rate<-function(ed_in,meta_in, pattern_in){"
"0","  meta_check<-meta_in%>%dplyr::select(c(""Sample"", ""Stimulation"","
"0","                                         ""PCT_INTRONIC_BASES"", ""PCT_CODING_BASES""))"
"0","  #ed_in<-M1_editing_type"
"0","  ed_check<-ed_in%>%dplyr::select(-c(""Mean"",""Editing_Index""))"
"0","  ed_check<-ed_check%>%column_to_rownames(""ESid"")"
"0","  ed_check<-as.data.frame(t(ed_check))"
"0","  # how many sites that have rate of 0 "
"0","  ed_check$Count_Zeros <- rowSums(ed_check == 0)"
"0","  # how many sites were 'discovered' in one sample "
"0","  ed_check$Discovery_Rate <- (1-(ed_check$Count_Zeros/ncol(ed_check))*100)"
"0","  ed_check<-ed_check%>%dplyr::select(c(Count_Zeros, Discovery_Rate))"
"0","  ed_check<-ed_check%>%rownames_to_column(""Sample"")"
"0","  ed_check<-merge(ed_check, meta_check, by =""Sample"")"
"0","  ed_check$Cohort<-c(pattern_in)"
"0","  ed_check"
"0","}"
"0","# (1 - (sites found in the sample but editing rate of 0)/(all the sites found in one sample))*100 "
"0","# so, says, sample AD-1-Basal (for both AG and CT summed) has 2773 sites with editing rate of 0, that 7172 sites were found in total, "
"0","# it s discovery rate it (1- (2773/7172)) * 100 = 61.335% "
"0",""
"0","calc_ed_disc_rate_index<-function(ed_in,meta_in, qc_in, index_in,pattern_in_index, "
"0","                                  pattern_in_cohort){"
"0","  meta_check<-meta_in%>%dplyr::select(c(""Sample"", ""Stimulation"","
"0","                                         ""PCT_INTRONIC_BASES"", ""PCT_CODING_BASES""))"
"0",""
"0","  qc_in_col<-qc_in%>%column_to_rownames(""Sample"")"
"0","  meta_check<-merge(meta_check, qc_in, by =""Sample"")"
"0","  ed_in<-M1_editing_type"
"0","  index_in<-""A:G"""
"0","  ed_in<-ed_in%>%dplyr::filter(grepl(index_in,Editing_Index))"
"0","  ed_check<-ed_in%>%dplyr::select(-c(""Mean"",""Editing_Index""))"
"0","  ed_check<-ed_check%>%column_to_rownames(""ESid"")"
"0","  ed_check<-as.data.frame(t(ed_check))"
"0","  ed_check<-merge(ed_check, qc_in_col,by = ""row.names"", all = TRUE)"
"0","  # how many sites that have rate of 0 "
"0","  ed_check$Count_Zeros <- rowSums(ed_check == 0)"
"0","  # how many sites were 'discovered' in one sample "
"0","  #col<-as.numeric(ncol(ed_check)-2)"
"0","  ed_check$Count_Sites <- ncol(ed_check) - ed_check$Count_Zero"
"0","  ed_check$Discovery_Rate<-(ed_check$Count_Sites/(ed_check$PF_ALIGNED_BASES/1000000))"
"0","  #ed_check$Discovery_Rate <- (1-(ed_check$Count_Zeros/ncol(ed_check))*100)"
"0","  ed_check<-ed_check%>%dplyr::select(c(Row.names,Count_Zeros, Count_Sites,Discovery_Rate))"
"0","  ed_check<-ed_check%>%column_to_rownames(""Row.names"")"
"0","  ed_check<-ed_check%>%rownames_to_column(""Sample"")"
"0","  ed_check<-merge(ed_check, meta_check, by =""Sample"")"
"0","  ed_check$Cohort_Index<-c(pattern_in_index)"
"0","  ed_check$Cohort<-c(pattern_in_cohort)"
"0","  ed_check"
"0","}"
"0",""
"0","# Count_Disc_Sites = (total found sites in one sample) - (found sites with ed rate of 0)"
"0","# Discovery_Rate = (Count_Disc_Sites) / (PF_Aligned_bases of that sample/1000000)"
"0",""
"0",""
"0","ed_disc_comp_plot<-function(comp_in,x_in,x_title){"
"0","  discovery_plot<-"
"0","    ggplot(comp_in, aes(x=x_in, y=Discovery_Rate,col=Cohort_Index,shape=Cohort))+"
"0","    geom_point(size= point_size+0.5, alpha=0.7)+"
"0","    scale_color_manual(values = rate_index_color)+"
"0","    geom_smooth(method=""lm"", level=0.98, se = FALSE, show.legend = FALSE)+"
"0","    #stat_cor(method=""pearson"",label.x.npc = ""left"",label.y.npc = ""top"")+"
"0","      #labs(x = x_title, y = ""Editing Site Discovery Rate"")+"
"0","    theme_classic()+"
"0","    theme(legend.title = element_text(size=text_size),"
"0","          legend.text = element_text(size=text_size),"
"0","          axis.text.x = element_text(size = axis_size,color='black'),"
"0","          axis.text.y = element_text(size = axis_size,color='black'),"
"0","          axis.title = element_text(size = axis_size),"
"0","          plot.title = element_text(size=title_size, hjust=0.5),"
"0","          legend.margin=margin(0,0,0,0),"
"0","          legend.box.margin=margin(-3,-3,-3,-3))+"
"0","    theme(legend.position = ""none"")+"
"0","    guides(color = guide_legend(override.aes = list(size=legend_size)))+"
"0","    scale_shape_manual(values = rate_index_shape)"
"0","discovery_plot"
"0","}"
"0",""
